Checkpoint number,Checkpoint fraction,Ground checkpoint,Contact checkpoint,Lap index,Lap distance,X,Y,Z,Notes
4,0.01547737,55,55,0,378.40652,-557.86536,195.12334,-503.17654,"Some confusion at end, but got it to work"
3,0.97219914,55,55,0,374.32813,-564.63452,195.3725,-499.0238,
3,0.93175733,55,55,0,370.51703,-571.65857,195.73981,-495.2645,
3,0.89429611,55,55,0,366.98679,-578.91455,196.22078,-491.91324,
3,0.85995024,55,55,0,363.75012,-586.37891,196.81067,-488.98407,
3,0.8288458,55,55,0,360.81894,-594.0271,197.50481,-486.4903,
3,0.80109918,55,55,0,358.20419,-601.8335,198.29863,-484.44437,
3,0.77681524,55,55,0,355.91574,-609.77148,199.18765,-482.85757,
3,0.75608587,55,55,0,353.96228,-617.81348,200.16754,-481.73987,
3,0.73899031,55,55,0,352.35123,-625.93109,201.23398,-481.09982,
3,0.7255913,55,55,0,351.08856,-634.09497,202.38266,-480.94409,
3,0.71593696,55,55,0,350.17874,-642.27466,203.6098,-481.27753,
3,0.71006292,55,55,0,349.62518,-650.4397,204.91156,-482.10355,
3,0.70798469,55,55,0,349.42935,-658.55853,206.28442,-483.42297,
3,0.7096979,55,55,0,349.59079,-666.60577,207.71828,-485.23514,
3,0.71512103,55,55,0,350.10187,-674.56195,209.19292,-487.53027,
3,0.72406584,55,55,0,350.94479,-682.40479,210.68839,-490.28342,
3,0.73632801,55,55,0,352.10034,-690.11823,212.18245,-493.46832,
3,0.75166678,55,55,0,353.54584,-697.70038,213.64082,-497.05612,
3,0.76975363,55,55,0,355.25027,-705.19275,214.98184,-501.01416,
3,0.78822744,55,55,0,356.99118,-712.75183,215.93826,-505.0542,
3,0.8033762,55,55,0,358.41876,-720.40381,216.43629,-508.67242,
3,0.81354547,55,55,0,359.37708,-728.14349,216.50453,-511.63556,
3,0.81719953,55,55,0,359.72144,-735.98676,216.1657,-513.72791,
3,0.8129946,55,55,0,359.32516,-743.8714,215.55316,-514.74213,
3,0.80226368,55,55,0,358.3139,-751.85272,214.60687,-514.86481,
3,0.78666234,55,55,0,356.84369,-759.85724,213.43417,-514.30396,
3,0.76749682,55,55,0,355.0376,-767.79175,212.1675,-513.21777,
3,0.74533904,55,55,0,352.94952,-775.59851,210.88979,-511.67114,
3,0.72034997,55,55,0,350.5946,-783.2431,209.64993,-509.67706,
3,0.69257879,55,55,0,347.97754,-790.69977,208.48317,-507.2352,
3,0.66201884,55,55,0,345.09766,-797.95081,207.41037,-504.33923,
3,0.62872118,55,55,0,341.95981,-804.97949,206.44731,-500.99167,
3,0.59278935,55,55,0,338.5737,-811.7691,205.60583,-497.20279,
3,0.55435908,55,55,0,334.95215,-818.30298,204.89415,-492.98807,
3,0.51358354,55,55,0,331.10956,-824.56427,204.31775,-488.36591,
3,0.4706156,55,55,0,327.06039,-830.5365,203.879,-483.35526,
3,0.42560995,55,55,0,322.81921,-836.20319,203.57808,-477.97592,
3,0.37872192,55,55,0,318.4006,-841.54785,203.4138,-472.24826,
3,0.33009991,55,55,0,313.81863,-846.55383,203.38367,-466.19214,
3,0.27989283,55,55,0,309.08725,-851.20483,203.48402,-459.82797,
3,0.22824918,55,55,0,304.22052,-855.4848,203.71033,-453.17673,
3,0.17532508,55,55,0,299.23309,-859.37781,204.05817,-446.26074,
3,0.12127453,55,55,0,294.13956,-862.86835,204.52295,-439.10266,
3,0.06625236,55,55,0,288.95441,-865.94141,205.0997,-431.72562,
3,0.01041868,55,55,0,283.69281,-868.58276,205.78362,-424.15393,
2,0.95394331,55,55,0,278.37076,-870.77887,206.56995,-416.4129,
2,0.89617825,55,55,0,272.92715,-872.57129,207.31267,-408.41858,
2,0.83776051,55,55,0,267.42203,-874.53741,207.51825,-400.35233,
2,0.78185266,55,55,0,262.15344,-877.08484,207.25429,-392.72513,
2,0.73040015,55,55,0,257.30472,-880.53094,206.56253,-385.85632,
2,0.68144548,55,55,0,252.69138,-884.77502,205.28931,-379.44467,
2,0.63364631,55,55,0,248.18692,-889.53314,203.49069,-373.25275,
2,0.58726525,55,55,0,243.81612,-894.53583,201.44971,-367.27823,
2,0.54277402,55,55,0,239.6234,-899.71796,199.31573,-361.57922,
2,0.50051528,55,55,0,235.64105,-905.11511,197.13284,-356.20963,
2,0.46075362,55,55,0,231.89404,-910.76202,194.92708,-351.21204,
2,0.42370415,55,55,0,228.4026,-916.6723,192.72829,-346.61938,
2,0.38954785,55,55,0,225.18382,-922.84528,190.56923,-342.45825,
2,0.3584331,55,55,0,222.25166,-929.26904,188.4839,-338.74951,
2,0.33047402,55,55,0,219.61688,-935.92645,186.50357,-335.50897,
2,0.30574304,55,55,0,217.2863,-942.80176,184.64899,-332.74707,
2,0.28426993,55,55,0,215.26274,-949.87286,182.936,-330.46771,
2,0.26605397,55,55,0,213.54613,-957.11353,181.37569,-328.67026,
2,0.25107735,55,55,0,212.13478,-964.49548,179.97531,-327.35165,
2,0.2393121,55,55,0,211.02605,-971.98999,178.73842,-326.50757,
2,0.23072495,55,55,0,210.21683,-979.56848,177.6657,-326.13315,
2,0.22528312,55,55,0,209.70401,-987.20313,176.75563,-326.22385,
