Checkpoint number,Checkpoint fraction,Ground checkpoint,Contact checkpoint,X,Y,Z
93,0.4636957,93,93,274.37714,101.2176,298.40152
93,0.48636121,93,93,267.84201,101.27872,293.66141
93,0.50845653,93,93,261.47122,101.34475,288.19223
93,0.52999884,93,93,255.25984,101.41555,282.38055
93,0.55169469,93,93,249.0042,101.49297,276.55698
93,0.57390237,93,93,242.60095,101.57806,270.87494
93,0.59670186,93,93,236.02707,101.67132,265.34546
93,0.62013012,93,93,229.27193,101.7739,260.01608
93,0.64434803,93,93,222.28918,101.88777,255.11052
93,0.66957474,93,93,215.01573,102.01591,250.93465
93,0.69616085,93,93,207.3506,102.16253,247.55319
93,0.72380787,93,93,199.37994,102.32891,244.93639
93,0.75228637,93,93,191.1701,102.51657,243.06284
93,0.78138626,93,93,182.7818,102.72643,241.9119
93,0.81091571,93,93,174.27043,102.95914,241.46391
93,0.84069824,93,93,165.68707,103.21462,241.69966
93,0.87057024,93,93,157.07901,103.49236,242.60016
93,0.90037924,93,93,148.49026,103.79131,244.1465
93,0.92998272,93,93,139.96201,104.1102,246.31975
93,0.9592467,93,93,131.53293,104.44755,249.10081
93,0.98802942,93,93,123.24394,104.80154,252.46278
94,0.76078343,94,93,115.13241,105.17019,256.37872
96,0.04942267,96,94,107.23238,105.55144,260.82193
97,0.37652743,97,96,99.10283,105.9602,265.25009
98,0.67488033,98,97,91.14352,106.39786,269.37039
100,0.0091371,100,98,82.94459,106.95927,272.97522
101,0.375604,101,100,74.54617,107.72607,275.89032
102,0.78898281,102,101,65.88173,108.72843,278.06079
104,0.23812729,104,102,57.01712,109.89995,279.50711
105,0.69717395,105,104,48.07218,111.06907,280.30353
105,1,105,105,39.07449,112.00338,280.46368
105,1,105,105,30.71103,112.81754,279.29874
105,1,105,105,22.46498,113.56071,276.79205
105,1,105,105,14.26891,114.23089,273.09207
105,1,105,105,6.25283,114.81255,268.44153
105,1,105,105,-1.43844,115.29435,263.03214
105,1,105,105,-8.68363,115.67115,257.01236
105,1,105,105,-15.41109,115.94262,250.4404
105,1,105,105,-21.50018,116.11447,243.61008
105,1,105,105,-26.94558,116.18985,236.34697
105,1,105,105,-31.73158,116.17258,228.64119
107,0.00803127,105,105,-35.83868,116.0691,220.54222
107,0.02275092,105,105,-39.2472,115.88601,212.11456
107,0.03437823,105,105,-41.93942,115.63001,203.42339
107,0.04284861,105,105,-43.90046,115.30779,194.53177
107,0.04811529,105,105,-45.11956,114.92661,185.50064
107,0.05015289,105,105,-45.59093,114.49505,176.38951
107,0.04895867,105,105,-45.31402,114.02182,167.25629
107,0.04455102,105,105,-44.29316,113.51557,158.15718
107,0.03696844,105,105,-42.53735,112.98489,149.14633
107,0.02626858,105,105,-40.06,112.43789,140.2749
107,0.01252431,105,105,-36.87808,111.88289,131.59227
107,0,105,105,-33.01165,111.32715,123.14295
