Checkpoint number,Checkpoint fraction,X,Y,Z,Notes
75,1,575.888,283.50403,-482.68399,fzr0000E8604BB26ADB3417AC
76,0.00653915,576.07294,284.01224,-478.16922,Quick Star-G4
76,0.0229224,576.26105,284.32303,-473.58191,2016/09/02 01:08 (in replay menu)
76,0.03948135,576.45129,284.44946,-468.9454,Lap length is 9073
76,0.05615124,576.64307,284.40387,-464.27783,Max checkpoint is 169
76,0.07288512,576.83606,284.19666,-459.59235,
76,0.08964667,577.0304,283.83679,-454.89911,
76,0.1064078,577.22589,283.33203,-450.20599,
76,0.1231481,577.4223,282.68857,-445.51871,
76,0.13985157,577.61908,281.91171,-440.84174,
76,0.15650468,577.81573,281.00607,-436.17886,
76,0.17308803,578.01184,279.97803,-431.53552,
76,0.18958104,578.20703,278.83429,-426.91748,
76,0.205962,578.40106,277.58188,-422.33081,
76,0.22222264,578.59363,276.224,-417.77783,
76,0.23836556,578.78473,274.76041,-413.25781,
76,0.25439078,578.97437,273.19165,-408.77075,
76,0.27029762,579.16248,271.5181,-404.31683,
76,0.28607127,579.34894,269.74387,-399.90021,
76,0.30167994,579.53333,267.87735,-395.52979,
76,0.31709883,579.71539,265.92401,-391.21249,
76,0.33231226,579.89496,263.88583,-386.95273,
76,0.34730229,580.07178,261.76471,-382.75552,
76,0.36205295,580.24573,259.56168,-378.62534,
76,0.37659621,580.41718,257.26736,-374.55322,
76,0.39095888,580.58643,254.87547,-370.53168,
76,0.40518582,580.75409,252.37885,-366.54813,
76,0.41933018,580.92072,249.77205,-362.58771,
76,0.43344042,581.08691,247.05302,-358.63684,
76,0.44755393,581.25311,244.22301,-354.68506,
76,0.46160835,581.61304,241.29176,-350.74982,
76,0.47549504,582.30945,238.27339,-346.86154,
76,0.48941007,583.2699,235.04337,-342.96533,
76,0.50329089,584.37048,231.61574,-339.0787,
76,0.51723075,585.4361,227.99297,-335.17554,
76,0.53102374,586.29572,228.11456,-331.31351,
76,0.54710102,587.16364,228.99467,-326.81186,
76,0.56243503,588.00116,229.79465,-322.51834,
76,0.57802212,588.82538,231.16324,-318.15396,
76,0.59379268,589.63257,232.45978,-313.73819,
76,0.60969704,590.42218,233.63202,-309.28497,
76,0.62546408,591.19116,234.69313,-304.87021,
76,0.64089262,591.93793,235.7122,-300.5502,
76,0.65599036,592.48364,236.86964,-296.32285,
76,0.67095518,592.8291,238.07903,-292.13269,
76,0.68603206,593.03955,239.26492,-287.91116,
