Checkpoint number,Checkpoint fraction,X,Y,Z
163,0.99930453,14.91366,0.90447,0.2782
0,0.00241393,14.85864,0.90505,-1.44836
0,0.00537369,14.78628,0.90533,-3.22421
0,0.00841458,14.69572,0.90533,-5.04875
0,0.01153549,14.58636,0.90511,-6.92129
0,0.01473547,14.45822,0.90484,-8.84128
0,0.01801371,14.3126,0.90463,-10.80822
0,0.02136947,14.15138,0.90451,-12.82168
0,0.0248022,13.97677,0.90443,-14.88132
0,0.02831144,13.79119,0.90448,-16.98686
0,0.03189668,13.59679,0.90456,-19.13801
0,0.03555741,13.39538,0.90464,-21.33445
0,0.03929301,13.18806,0.90467,-23.57581
0,0.04310276,12.97555,0.90473,-25.86166
0,0.04698588,12.75829,0.90467,-28.19153
0,0.05094157,12.53655,0.90469,-30.56494
0,0.05496899,12.31056,0.90468,-32.98139
0,0.05906727,12.08043,0.90467,-35.44036
0,0.06323555,11.84628,0.90468,-37.94133
0,0.06747296,11.60819,0.90468,-40.48377
0,0.07177859,11.36624,0.90468,-43.06715
0,0.07615158,11.12059,0.90468,-45.69095
0,0.08059105,10.8715,0.90468,-48.35463
0,0.08509625,10.62004,0.90469,-51.05775
0,0.08966649,10.36777,0.90468,-53.7999
0,0.09430156,10.11991,0.90467,-56.58094
0,0.09900139,9.88315,0.90467,-59.40084
0,0.10376575,9.66413,0.90467,-62.25945
0,0.10859392,9.46819,0.90465,-65.15635
0,0.11348483,9.29902,0.90465,-68.0909
0,0.11843721,9.15806,0.90461,-71.06232
0,0.12344941,9.04503,0.90455,-74.06965
0,0.1285201,8.95475,0.90458,-77.11206
0,0.13364738,8.88065,0.90466,-80.18843
0,0.13883033,8.81687,0.90473,-83.2982
0,0.14406803,8.75932,0.9047,-86.44082
0,0.14935957,8.70546,0.90474,-89.61575
0,0.15470405,8.65373,0.9047,-92.82243
0,0.16010056,8.60315,0.90473,-96.06034
0,0.16554821,8.55312,0.90467,-99.32893
0,0.17104608,8.50328,0.90469,-102.62765
0,0.17659327,8.45339,0.90472,-105.95596
0,0.1821889,8.40331,0.90473,-109.31334
0,0.18783207,8.35296,0.90468,-112.69924
0,0.19352189,8.30229,0.9047,-116.11314
0,0.19925751,8.25128,0.90474,-119.5545
0,0.20503803,8.19991,0.90469,-123.02282
0,0.21086261,8.14816,0.90471,-126.51756
0,0.21673037,8.09605,0.90471,-130.03822
0,0.22264048,8.04357,0.90472,-133.58429
0,0.2285921,7.99073,0.90473,-137.15526
0,0.23458441,7.93754,0.90467,-140.75064
0,0.24061656,7.88399,0.90468,-144.36993
0,0.24668775,7.83009,0.90471,-148.01265
0,0.25279719,7.77586,0.90473,-151.67831
0,0.25894406,7.72129,0.90467,-155.36644
0,0.2651276,7.6664,0.90469,-159.07655
0,0.27134699,7.61119,0.90473,-162.8082
0,0.27760151,7.55567,0.90468,-166.56091
0,0.28389043,7.49984,0.9047,-170.33426
0,0.29021296,7.44372,0.90473,-174.12778
0,0.29656836,7.3873,0.90468,-177.94102
0,0.30295596,7.3306,0.9047,-181.77357
0,0.30937499,7.27362,0.90473,-185.62498
0,0.31582478,7.21637,0.90469,-189.49486
0,0.32230461,7.15885,0.90471,-193.38277
0,0.32881382,7.10106,0.90472,-197.2883
0,0.33535177,7.04303,0.90473,-201.21106
0,0.34191775,6.98474,0.90468,-205.15065
0,0.34851116,6.92621,0.90469,-209.10669
0,0.35513133,6.86745,0.90473,-213.0788
0,0.36177766,6.80845,0.90468,-217.06659
0,0.36844951,6.74922,0.9047,-221.0697
0,0.37514627,6.68978,0.90473,-225.08777
0,0.38186741,6.63012,0.90468,-229.12044
0,0.3886123,6.57024,0.9047,-233.16737
0,0.39538038,6.51016,0.90474,-237.22823
0,0.40217111,6.44988,0.90469,-241.30266
0,0.40898389,6.38941,0.90472,-245.39034
0,0.41581824,6.32874,0.90473,-249.49095
0,0.42267361,6.26789,0.90467,-253.60417
0,0.42954952,6.20685,0.90469,-257.72971
0,0.43644542,6.1458,0.90473,-261.86725
0,0.44336081,6.08549,0.90468,-266.01648
0,0.45029527,6.02707,0.9047,-270.17715
0,0.45724833,5.97159,0.90474,-274.349
0,0.46421951,5.9197,0.9047,-278.53171
0,0.47120833,5.87182,0.90473,-282.72501
0,0.47821435,5.82824,0.90467,-286.92862
0,0.48538026,5.78854,0.90469,-291.22815
0,0.49261388,5.7533,0.90473,-295.56833
0,0.49993041,5.72158,0.90468,-299.95825
0,0.50732023,5.69231,0.90471,-304.39212
0,0.51478767,5.66445,0.90473,-308.87262
0,0.52232933,5.63741,0.90468,-313.39761
0,0.52997905,5.61065,0.9047,-317.98743
0,0.53769237,5.5841,0.90473,-322.61542
0,0.54549265,5.55751,0.90469,-327.29559
0,0.55336618,5.53084,0.90472,-332.01971
0,0.56131959,5.504,0.90474,-336.79175
0,0.56934822,5.47697,0.90469,-341.60892
0,0.57745355,5.44972,0.90473,-346.47214
0,0.58563387,5.42224,0.90467,-351.38031
0,0.59388906,5.39453,0.9047,-356.33344
0,0.60221809,5.36658,0.90473,-361.33087
0,0.61062056,5.33841,0.90469,-366.37234
0,0.61909568,5.31023,0.90472,-371.4574
0,0.62764269,5.28237,0.90474,-376.58563
0,0.63626105,5.25639,0.9047,-381.75662
0,0.64494991,5.23341,0.90472,-386.96994
0,0.65370852,5.21457,0.90474,-392.22513
0,0.6625362,5.2006,0.90469,-397.52173
0,0.6714322,5.19199,0.90471,-402.85931
0,0.68039572,5.18909,0.90473,-408.23743
0,0.689426,5.19215,0.90468,-413.65561
0,0.69852233,5.20136,0.90471,-419.1134
0,0.70768392,5.21686,0.90473,-424.61035
0,0.71690995,5.23768,0.90468,-430.14597
0,0.72619969,5.26244,0.90471,-435.71982
0,0.73555243,5.28973,0.90473,-441.33145
0,0.7449674,5.31865,0.90469,-446.98044
0,0.75444388,5.34866,0.90472,-452.66632
0,0.76398104,5.37942,0.90475,-458.38861
0,0.77357811,5.41072,0.90471,-464.14688
0,0.78323436,5.44243,0.90473,-469.94061
0,0.7929489,5.47446,0.90469,-475.76935
0,0.80272102,5.50677,0.90472,-481.63263
0,0.81254989,5.53958,0.90474,-487.52994
0,0.82243466,5.57329,0.9047,-493.46082
0,0.83237457,5.60964,0.9047,-499.42474
0,0.84218091,5.64944,0.90474,-505.30853
0,0.85199082,5.69646,0.90477,-511.19449
0,0.86177957,5.75245,0.90475,-517.06775
0,0.87155098,5.81952,0.90474,-522.9306
0,0.88130379,5.89891,0.90473,-528.78229
0,0.89103782,5.99138,0.90472,-534.62268
0,0.90075254,6.09693,0.90472,-540.45154
0,0.91044772,6.21488,0.90473,-546.26862
0,0.92012286,6.34419,0.90468,-552.07373
0,0.92977792,6.4838,0.90471,-557.86676
0,0.93941265,6.6328,0.90473,-563.64758
0,0.9490267,6.79064,0.90469,-569.41602
0,0.95861989,6.95829,0.90472,-575.17194
0,0.96819186,7.13686,0.90474,-580.9151
0,0.9777422,7.32809,0.9047,-586.64532
0,0.98727071,7.53344,0.90472,-592.36243
0,0.99677676,7.7563,0.90474,-598.06604
1,0.01349662,8.00005,0.9047,-603.75592
1,0.03371362,8.26717,0.90823,-609.4317
1,0.05367132,8.55954,0.92744,-615.09296
1,0.07337738,8.87842,0.97318,-620.73932
1,0.09283909,9.22448,1.05158,-626.37036
1,0.11206394,9.59869,1.16304,-631.98572
1,0.13105918,10.00211,1.30421,-637.58496
1,0.14983228,10.43531,1.46984,-643.16779
1,0.16839093,10.8988,1.65406,-648.73401
1,0.18674284,11.3935,1.8526,-654.28345
1,0.2048955,11.92062,2.06301,-659.8158
1,0.22285667,12.48615,2.28529,-665.33008
1,0.24063537,13.09658,2.52083,-670.82532
1,0.2582401,13.76015,2.77134,-676.29974
1,0.27568036,14.48376,3.03872,-681.75183
1,0.29296499,15.27336,3.32414,-687.17969
1,0.31010345,16.13963,3.62711,-692.58026
1,0.32710919,17.09749,3.94531,-697.9502
1,0.34399417,18.16121,4.27542,-703.28503
1,0.3607679,19.34258,4.61328,-708.57947
1,0.37744236,20.65129,4.95421,-713.82898
1,0.39402312,22.09041,5.29385,-719.0285
1,0.41051844,23.66057,5.62815,-724.17444
1,0.42693609,25.36191,5.95273,-729.26318
1,0.44328249,27.19283,6.26384,-734.29132
1,0.45956531,29.15247,6.55765,-739.25555
1,0.47579098,31.23918,6.83044,-744.15259
1,0.4919658,33.45116,7.07873,-748.97913
1,0.50809598,35.78594,7.29914,-753.73224
1,0.52418733,38.24093,7.48856,-758.409
1,0.54024565,40.81335,7.64396,-763.00659
1,0.55627686,43.49971,7.76229,-767.52283
1,0.57228643,46.2947,7.84119,-771.95618
1,0.58828396,49.1912,7.87974,-776.30792
1,0.6042788,52.17274,7.88094,-780.58447
1,0.62028527,55.22049,7.84996,-784.79633
1,0.63632184,58.31779,7.79285,-788.95551
1,0.65240294,61.4478,7.71693,-793.07379
1,0.66854191,64.5971,7.62927,-797.16168
1,0.68474859,67.75687,7.5362,-801.22656
