Track,Success,X1,Y1,Z1,Check1,Dist1,X2,Y2,Z2,Check2,Dist2,Notes
SOSS,Y,1225.205,168.555,-3.897,0.0078,,1220.496,166.993,1.823,131.6067,,"0.0078 (1), 131.6067 (1)"
SOSS,Y,1169.814,27.463,-1.35,0.0027,,1166.646,26.081,5.806,131.7598,,"0.0027 (1), 131.7598 (1)"
SOSS,Y,1194.71,205.088,-2.45,0.0049,,1200.032,203.78,3.151,131.7855,,"0.0049 (1), 131.7855 (1)"
SOSS,Y,1189.892,210.623,-3.853,0.0077,,1186.204,209.516,3.235,132.054,,"0.0077 (1), 132.0540 (1)"
SOSS,Y,1191.79,150.88,-2.45,0.0049,,1189.24,148.165,4.386,131.6631,,"0.0049 (1), 131.6631 (1)"
SOSS,Y,1124.857,67.676,-1.291,0.0026,,1123.864,64.808,5.778,132.1979,,"0.0026 (1), 132.1979 (1)"
SOSS,N,913.548,102.261,-2.916,0.0058,,908.66,101.983,3.213,132.8413,,"0.0058 (1), 132.8413 (0)"
SOSS,N,1074.199,23.998,-2.237,0.0045,,1067.169,22.644,1.567,132.8526,,"0.0045 (1), 132.8526 (0)"
SOSS,N,1368.098,178.485,-6.195,0.0124,,1365.889,177.239,1.12,0,,"0.0124 (1), 0.00000000 (0), 125 (0)"
SOSS,N,2001.986,252.903,-2.83,0.0057,,2003.996,254.231,4.178,0,,"0.0057 (1), 0.00000000 (0), 125 (0)"
SOSS,N,1202.91,130.369,-5.677,0.0114,,1207.286,128.158,0.328,132.8465,,"0.0114 (1), 132.8465 (0)"
SOSS,N,1263.174,170.589,-7.031,0.0141,,1263.551,167.963,0.028,0,,"0.0141 (1), 0.00000000 (0), 124 (0)"
SOSS,Y,1183.97742,115.52248,-2.11682,0.00423,2.11681,1182.65247,113.09073,5.27026,131.57829,13007.64258,"Max check 132, track length 13119.170"
SOSS,N,1167.03479,209.72398,-3.6993,0.0074,3.69929,1170.56982,207.36215,2.79822,132.35919,13070.8916,
SOSS,Y,1171.75647,171.40024,-3.72469,0.00745,3.72469,1168.52734,171.07512,3.48716,132.22366,13060.68066,
SOSS,N,1088.53894,146.78409,-0.96226,0.00192,0.96226,1093.27295,145.50032,4.95196,132.4532,13077.97461,
SOSS,Y,1204.89124,167.73102,-1.91331,0.00383,1.9133,1208.104,164.53227,4.03517,131.07686,12964.61426,
SOSS,N,1151.69092,236.95004,-7.20608,0.01441,7.20608,1150.04883,236.92499,0.70874,132.87359,13109.64648,
SOSS,Y,1179.38892,198.56444,-3.2121,0.00642,3.21209,1178.88428,197.93597,4.54453,131.83545,13029.70996,
SOSS,Y,1187.93152,177.18181,-0.81756,0.00164,0.81756,1189.23096,174.4655,6.17905,131.14123,12970.13867,
SOSS,Y,1153.66797,214.74858,-2.32979,0.00466,2.32978,1155.18176,214.70743,5.31422,131.99825,13043.68066,
SOSS,N,1098.49292,203.3446,-1.85425,0.00371,1.85425,1095.71094,202.76151,5.61586,132.36969,13071.68262,
SOSS,N,1298.00134,242.69385,-4.3963,0.00879,4.39629,1297.7937,242.53874,3.64637,0,0,
SOSS,Y,1193.88184,192.62927,-0.45822,0.00092,0.45821,1194.89087,189.79881,6.50636,130.73274,12940.7334,
SOSS,Y,1081.30981,132.23947,-1.09072,0.00218,1.09072,1079.75745,132.03914,6.73967,132.31777,13067.77051,
CPDB,Y,-941.762,80.257,-3.509,0.0035,,-939.42,79.664,3.985,402.7233,,"22 (1), 0-3 (1), 0.0035 (1), 402.7233 (1)"
CPDB,Y,-961.211,95.557,-4.658,0.0047,,-961.852,93.273,2.638,402.7089,,"0.0047 (1), 402.7089 (1)"
CPDB,N,-560.046,264.994,-0.807,0.0008,,-562.836,263.457,5.795,402.944,,"18 (1), 0-3 (1), 0.0008 (1), 402.9440 (0)"
CPDB,N,-712.227,35.774,-2.419,0.0002,,-704.939,37.27,2.639,402.9622,,"0.0002 (1), 402.9622 (0)"
CPDB,N,-1016.796,132.103,-2.049,0.002,,-1016.885,129.975,5.748,0,,"0.0020 (1), 0.00000000 (0), 399 (0)"
CPDB,N,-799.253,350.417,-1.767,0.0018,,-799.989,349.665,4.728,402.9002,,"0.0018 (1), 402.9002 (0)"
CPDB,N,-1169.408,78.069,-0.502,0.0005,,-1163.639,79.222,4.9,0,,"0.0005 (1), 0.00000000 (0), 399 (0)"
CPDB,N,-772.867,136.731,-5.737,0.0057,,-768.48,138.083,0.766,402.986,,"0.0057 (1), 402.9860 (0)"
CPDB,N,-419.041,238.916,-4.776,0.0048,,-416.576,239.424,2.892,402.979,,"0.0048 (1), 402.9790 (0)"
CPDB,N,-612.02,147.876,-2.129,0.0021,,-613.867,147.131,4.571,402.95,,"0.0021 (1), 402.9500 (0)"
CPDB,N,-480.48099,85.85165,-4.69574,0.00469546,4.69546,-483.56763,84.25751,2.63944,402.97839379,21705.04297,"Max check 402, track length 21710.189"
CPDB,N,-397.15472,111.09985,-4.07513,0.00407486,4.07486,-402.15488,111.19825,2.0406,402.98556793,21706.75195,
CPDB,N,-728.40607,52.85938,-1.35786,0.00135755,1.35755,-730.5686,53.33616,6.30475,402.90127182,21686.67578,
CPDB,N,-828.4187,84.84968,-3.63633,0.00363601,3.63601,-823.57672,85.22596,3.17057,402.92410064,21692.11328,
