Checkpoint number,Checkpoint fraction,Ground checkpoint,Contact checkpoint,Lap distance,X,Y,Z,Notes
28,0.93477327,28,28,2367.45654,1254.78198,118.7021,-1321.20605,Start shortcut
29,0.0098954,29,28,2373.47485,1260.79175,118.72031,-1320.51599,Retired
29,0.0848975,29,29,2379.47632,1266.79187,118.74019,-1319.78113,
29,0.15976837,29,29,2385.46729,1272.78149,118.76216,-1318.99976,
29,0.23450191,29,29,2391.44727,1278.76013,118.78661,-1318.1709,
29,0.3090905,29,29,2397.41553,1284.72717,118.81387,-1317.29382,
29,0.38353106,29,29,2403.37207,1290.68237,118.84419,-1316.36975,
29,0.45781294,29,29,2409.31592,1296.62488,118.87729,-1315.39771,
29,0.53193307,29,29,2415.24683,1302.55444,118.91248,-1314.37769,
29,0.60588229,29,29,2421.16382,1308.47034,118.94951,-1313.30969,
29,0.67965609,29,29,2427.06714,1314.37219,118.98755,-1312.1936,
29,0.7532528,29,29,2432.95605,1320.25989,119.02523,-1311.03088,
29,0.82667106,29,29,2438.83081,1326.1333,119.06006,-1309.82336,
29,0.89990312,29,29,2444.69043,1331.99182,119.30212,-1308.56592,
29,0.97293222,29,29,2450.53418,1337.83411,119.44157,-1307.26831,
30,0.14229509,29,29,2456.39966,1343.69922,119.51386,-1306.08777,
30,0.36833432,29,29,2462.27661,1349.57629,119.53321,-1304.97949,
30,0.59391344,29,29,2468.1416,1355.44141,119.52016,-1303.93188,
30,0.81934232,29,29,2474.00293,1361.30261,119.50768,-1302.93201,
31,0.04455097,29,29,2479.8584,1367.15808,119.53199,-1301.9585,
31,0.26875189,29,29,2485.6875,1372.9873,119.74943,-1300.98059,
31,0.4744873,29,29,2491.03662,1378.33643,120.90015,-1299.8363,
31,0.67466384,29,29,2496.24121,1383.54102,122.71692,-1298.29626,
31,0.87429577,29,29,2501.43164,1388.73145,124.90546,-1296.34497,
32,0.07489952,29,29,2506.64746,1393.94714,127.25824,-1294.06055,
32,0.27650803,29,29,2511.88916,1399.18896,129.65265,-1291.53125,
32,0.47868934,29,29,2517.146,1404.44568,132.02144,-1288.82507,
32,0.68097395,29,29,2522.40527,1409.70508,134.32841,-1285.98767,
32,0.88300967,29,29,2527.6582,1414.95801,136.55383,-1283.04797,
33,0.08458534,29,29,2532.89917,1420.19897,138.68636,-1280.02502,
33,0.28557411,29,29,2538.125,1425.42468,140.71919,-1276.93164,
33,0.48591965,29,29,2543.33398,1430.63367,142.64807,-1273.77734,
33,0.68560791,29,29,2548.52588,1435.82556,144.47021,-1270.57019,
33,0.88399565,29,29,2553.68384,1440.98364,146.1786,-1267.34192,
34,0.08069317,29,29,2558.79785,1446.09778,147.77144,-1264.10718,
34,0.27548921,29,29,2563.86279,1451.16248,149.24908,-1260.87231,
34,0.4682852,29,29,2568.87549,1456.17517,150.61269,-1257.64014,
34,0.65904355,29,29,2573.83496,1461.13489,151.86357,-1254.41272,
34,0.84775954,29,29,2578.7417,1466.0415,153.00316,-1251.19153,
35,0.03443791,29,29,2583.59521,1470.89514,154.03284,-1247.97815,
35,0.21909744,29,29,2588.39648,1475.69629,154.95399,-1244.77417,
35,0.40175217,29,29,2593.14551,1480.44531,155.76802,-1241.5813,
35,0.58241153,29,29,2597.84277,1485.14246,156.47635,-1238.401,
